Principio,Nombre,Contenido,Titular,Uso
ESCITALOPRAM,ERLINIZ , COMPRIMIDOS RECUBIERTOS 20 mg (Escitalopram),SANOFI-AVENTIS DE CHILE S.A.,Antidepresivo
IBUPROFENO,IBUPROFENO , COMPRIMIDOS RECUBIERTOS 600 mg,ASCEND LABORATORIES SpA,Analgésico / Antiinflamatorio
IBUPROFENO,IBUPROFENO , COMPRIMIDOS RECUBIERTOS 600 mg,ASCEND LABORATORIES SpA,Analgésico / Antiinflamatorio
METFORMINA CLORHIDRATO,METFORMINA CLORHIDRATO , COMPRIMIDOS RECUBIERTOS 1000 mg,INSTITUTO SANITAS S.A.,Tratamiento de Diabetes Mellitus
OLANZAPINA,OLEXAR , COMPRIMIDOS RECUBIERTOS 10 mg,INDOPHARMA S.A.,Tratamiento de esquizofrenia
VALSARTÁN / HIDROCLOROTIAZIDA,VALVITAE PLUS 80/12 , COMPRIMIDOS RECUBIERTOS,GALENICUM HEALTH CHILE S.p.A.,Hipertensión arterial
VALSARTÁN / HIDROCLOROTIAZIDA,VALVITAE PLUS 160/25 , COMPRIMIDOS RECUBIERTOS ,GALENICUM HEALTH CHILE S.p.A.,Hipertensión arterial
VALSARTÁN,DOSARA , COMPRIMIDOS RECUBIERTOS 160 mg (VALSARTÁN),LABORATORIOS ANDRÓMACO S.A.,Hipertensión arterial
VALSARTÁN,DOSARA , COMPRIMIDOS RECUBIERTOS 80 mg (VALSARTAN),LABORATORIOS ANDRÓMACO S.A.,Hipertensión arterial
ALPRAZOLAM,ALPRAZOLAM , COMPRIMIDOS 5 mg,LABORATORIOS ANDRÓMACO S.A.,Ansiedad
ESCITALOPRAM,IPRAN , COMPRIMIDOS RECUBIERTOS 10 mg,LABORATORIOS RECALCINE S.A.,Antidepresivo
CICLOBENZAPRINA,MIO-RELAX , COMPRIMIDOS RECUBIERTOS 5 mg,LABORATORIOS EUROMED CHILE S.A.,Relajante muscular
ESCITALOPRAM,IPRAN , COMPRIMIDOS RECUBIERTOS 20 mg,LABORATORIOS RECALCINE S.A.,Antidepresivo
CITALOPRAM,CIMAL , COMPRIMIDOS RECUBIERTOS 20 mg,LABORATORIOS LAFI LTDA.,Antidepresivo
ENALAPRIL,ENALAPRIL MALEATO , COMPRIMIDOS RECUBIERTOS 10 mg,LABORATORIOS ANDRÓMACO S.A.,Hipertensión arterial - insuficiencia cardíaca
CITALOPRAM,CIMAL , COMPRIMIDOS RECUBIERTOS 40 mg,LABORATORIOS LAFI LTDA.,Antidepresivo
CICLOBENZAPRINA,NOSTADEN , COMPRIMIDOS RECUBIERTOS 10 mg.,MINTLAB  CO. S.A.,Relajante muscular
DEFLAZACORT,DEZARTAL , COMPRIMIDOS 6 mg (DEFLAZACORT),LABORATORIOS ANDRÓMACO S.A.,Corticoterapia
ACENOCUMAROL,COAROL , COMPRIMIDOS 4 mg,LABORATORIOS ANDRÓMACO S.A.,Anticoagulante
QUETIAPINA,NORSIC , COMPRIMIDOS RECUBIERTOS 25 mg (QUETIAPINA),LABORATORIOS ANDRÓMACO S.A.,Trastornos mentales
QUETIAPINA,NORSIC , COMPRIMIDOS RECUBIERTOS 100 mg  (QUETIAPINA),LABORATORIOS ANDRÓMACO S.A.,Trastornos mentales
HIDROCLOROTIAZIDA,HIDROCLOROTIAZIDA , COMPRIMIDOS 50 mg,LABORATORIO CHILE S.A.,Diurético
LOSARTÁN,CORODIN , COMPRIMIDOS RECUBIERTOS 100 mg,LABORATORIOS LAFI LTDA.,Hipertensión arterial
SILDENAFIL,PLUSEFEC , COMPRIMIDOS RECUBIERTOS 100 mg,CHEMOPHARMA S.A.,Tratamiento de la Disfunción Eréctil
SILDENAFIL,ALFIN , COMPRIMIDOS RECUBIERTOS 100 mg,INSTITUTO SANITAS S.A.,Tratamiento de la Disfunción Eréctil
PARACETAMOL,PARACETAMOL , COMPRIMIDOS 500 mg,LABORATORIO CHILE S.A.,Analgésico / Antipirético
PARACETAMOL,HEADOL , COMPRIMIDOS 500 mg,LABORATORIOS  MDK S.A.,Analgésico / Antipirético
DEFLAZACORT,DEZARTAL , COMPRIMIDOS 30 mg,LABORATORIOS ANDRÓMACO S.A.,Corticoterapia
QUETIAPINA,QUETIAPINA , COMPRIMIDOS RECUBIERTOS 25 mg,LABORATORIOS ANDRÓMACO S.A.,Trastornos mentales
QUETIAPINA,QUETIAPINA , COMPRIMIDOS RECUBIERTOS 100 mg,LABORATORIOS ANDRÓMACO S.A.,Trastornos mentales
SILDENAFIL,DIRTOP , COMPRIMIDOS RECUBIERTOS 50 mg,MEDIPHARM LTDA.,Tratamiento de la Disfunción Eréctil
SILDENAFIL,RIPOL , COMPRIMIDOS RECUBIERTOS 50 mg,LABORATORIO CHILE S.A.,Tratamiento de la Disfunción Eréctil
IBUPROFENO,BEDIATIL , COMPRIMIDOS 200 mg (IBUPROFENO),LABORATORIO PASTEUR S.A.,Analgésico / Antiinflamatorio
IBUPROFENO,BEDIATIL , COMPRIMIDOS RECUBIERTOS 400 mg (IBUPROFENO),LABORATORIO PASTEUR S.A.,Analgésico / Antiinflamatorio
IBUPROFENO,IBUPROFENO , COMPRIMIDOS 200 mg,LABORATORIO PASTEUR S.A.,Analgésico / Antiinflamatorio
PREGABALINA,PRESTAT , COMPRIMIDOS 150 mg,LABORATORIO BAGÓ DE CHILE S.A.,Antiepiléptico - Dolores neurólgicos
CEFALEXINA,CEFALEXINA , CÁPSULAS 250 mg,ASCEND LABORATORIES SpA,Antibiótico
PREGABALINA,PRESTAT , COMPRIMIDOS 75 mg,LABORATORIO BAGÓ DE CHILE S.A.,Antiepiléptico - Dolores neurólgicos
RASAGILINA,PARZET , COMPRIMIDOS 1 mg,SYNTHON  CHILE LTDA.,Tratamiento de Parkinson
DOMPERIDONA,DOMPERIDONA , COMPRIMIDOS 10 mg,OPKO CHILE S.A.,Antiemético
VALSARTÁN / HIDROCLOROTIAZIDA,VALVITAE PLUS 160/12 , COMPRIMIDOS RECUBIERTOS ,GALENICUM HEALTH CHILE S.p.A.,Hipertensión arterial
TACROLIMÚS,TACNI , CÁPSULAS 1 mg (TACROLIMUS),LABORATORIO CHILE S.A.,Trasplante de órganos
TACROLIMÚS,TACNI , CÁPSULAS 5 mg (TACROLIMUS),LABORATORIO CHILE S.A.,Trasplante de órganos
LEVOFLOXACINO,LEVOFLOXACINO , COMPRIMIDOS RECUBIERTOS  500 mg,LABORATORIOS EUROMED CHILE S.A.,Antibiótico
CLOPIDOGREL,Clopidogrel , COMPRIMIDOS recubiertos 300 mg,ASCEND LABORATORIES SpA,Antiagregante plaquetario
SILDENAFIL,SILDENAFILO , COMPRIMIDOS RECUBIERTOS 50 mg,LABORATORIO CHILE S.A.,Tratamiento de la Disfunción Eréctil
LOSARTÁN,LOSARTAN POTÁSICO , COMPRIMIDOS RECUBIERTOS 100mg,ASCEND LABORATORIES SpA,Hipertensión arterial
ATORVASTATINA,HIPOLIXAN , COMPRIMIDOS RECUBIERTOS 20 mg,LABORATORIO PASTEUR S.A.,Disminución del colesterol
ATORVASTATINA,HIPOLIXAN , COMPRIMIDOS RECUBIERTOS 10 mg,LABORATORIO PASTEUR S.A.,Disminución del colesterol
ATORVASTATINA,ATORVASTATINA , COMPRIMIDOS RECUBIERTOS 10 mg,LABORATORIO PASTEUR S.A.,Disminución del colesterol
CAPECITABINA,CATEGOR , COMPRIMIDOS RECUBIERTOS 150 mg,NOVARTIS CHILE S.A.,Cáncer del tracto gastrointestinal y de mama
CAPECITABINA,CATEGOR , COMPRIMIDOS RECUBIERTOS 500 mg,NOVARTIS CHILE S.A.,Cáncer del tracto gastrointestinal y de mama
FINASTERIDA,SANIPROSTOL , COMPRIMIDOS RECUBIERTOS 5 mg,INSTITUTO SANITAS S.A.,Hiperplasia Prostática Benigna (HPB)
ATORVASTATINA,HIPOLIXAN , COMPRIMIDOS RECUBIERTOS 40 mg,LABORATORIO PASTEUR S.A.,Disminución del colesterol
PARACETAMOL,SINFLU , COMPRIMIDOS 500 mg,LABORATORIO VALMA S.A.,Analgésico / Antipirético
PRAMIPEXOL,PRAMIPEXOL DICLORHIDRATO MONOHIDRATO , COMPRIMIDOS  1 mg,OPKO CHILE S.A.,Tratamiento de Parkinson
MOXIFLOXACINO,ALMAXOL , COMPRIMIDOS RECUBIERTOS 400 mg (MOXIFLOXACINO CLORHIDRATO),MINTLAB Co. S.A.,Antibiótico
MOXIFLOXACINO,MOXIFLOXACINO , COMPRIMIDOS RECUBIERTOS 400 mg (MOXIFLOXACINO CLORHIDRATO),MINTLAB Co. S.A.,Antibiótico
IBUPROFENO,IBUPROFENO , COMPRIMIDOS RECUBIERTOS 400 mg,LABORATORIOS  EUROMED CHILE S.A.,Analgésico / Antiinflamatorio
TERBINAFINA,TERBINAFINA , COMPRIMIDOS 250 mg,LABORATORIO CHILE S.A.,Antimicotico
SILDENAFIL,VITALFIL , COMPRIMIDOS RECUBIERTOS 50 mg,OPKO CHILE S.A.,Tratamiento de la Disfunción Eréctil
SILDENAFIL,VITALFIL , COMPRIMIDOS RECUBIERTOS 100 mg,OPKO CHILE S.A.,Tratamiento de la Disfunción Eréctil
CARVEDILOL,CILOKARE , COMPRIMIDOS RECUBIERTOS 25 mg,ETEX FARMACÉUTICA LTDA.,Hipertensión arterial - insuficiencia cardíaca
GEMFIBROZILO,GEMFIBROZILO , COMPRIMIDOS 600 mg,LABORATORIO PASTEUR S.A.,Disminución del lípidos
LAMOTRIGINA,TRADOX , COMPRIMIDOS 100 mg,LABORATORIOS ANDRÓMACO S.A.,Antiepiléptico - Estabilizador del estado de ánimo
LEVETIRACETAM,CEUMID , COMPRIMIDOS RECUBIERTOS 1000 mg,PHARMA INVESTI DE CHILE S.A.,Antiepiléptico - Estabilizador del estado de ánimo
TERBINAFINA,DERMOXYL , COMPRIMIDOS 250 mg,LABORATORIO CHILE S.A.,Antimicotico
QUETIAPINA,NORSIC , COMPRIMIDOS RECUBIERTOS 300 mg  (QUETIAPINA),LABORATORIOS ANDRÓMACO S.A.,Trastornos mentales
PAROXETINA,PAMAX , COMPRIMIDOS RECUBIERTOS 20 mg,INSTITUTO SANITAS S.A.,Antidepresivo
ETINILESTRADIOL / DROSPIRENONA,LADYGEX-20 , COMPRIMIDOS,MINTLAB  CO. S.A.,Anticonceptivo
ZOLPIDEM,SOMNO , COMPRIMIDOS RECUBIERTOS 10 mg,EUROLAB LTDA.,Inductor del sueño / Sedante
ZOLPIDEM,SOMNO , COMPRIMIDOS RECUBIERTOS 5 mg,EUROLAB LTDA.,Inductor del sueño / Sedante
DULOXETINA,DULOXETINA , CÁPSULAS CON GRÁNULOS CON RECUBRIMIENTO ENTÉRICO 30 mg,ASCEND LABORATORIES SpA,Antidepresivo
CETIRIZINA,FINDALER , COMPRIMIDOS RECUBIERTOS 10 mg (Cetirizina),MEDIPHARM LTDA.,Antialérgico
PREGABALINA,NEURUM , CÁPSULAS 150 mg,LABORATORIOS SAVAL S.A.,Antiepiléptico - Dolores neurólgicos
PREGABALINA,NEURUM , CÁPSULAS 75 mg,LABORATORIOS SAVAL S.A.,Antiepiléptico - Dolores neurólgicos
PREGABALINA,NEURUM , CÁPSULAS 50 mg,LABORATORIOS SAVAL S.A.,Antiepiléptico - Dolores neurólgicos
TRIMEBUTINA,TRIMEBUTINA MALEATO , CÁPSULAS BLANDAS 200 mg,LABORATORIOS EUROMED CHILE S.A.,Antiespasmádico
PAROXETINA,POSIVYL , COMPRIMIDOS RECUBIERTOS 20 mg,LABORATORIO CHILE S.A.,Antidepresivo
PAROXETINA,PAROXETINA , COMPRIMIDOS RECUBIERTOS 20 mg,LABORATORIO CHILE S.A.,Antidepresivo
ETINILESTRADIOL / LEVONORGESTREL,MINEVA E 150/30 , COMPRIMIDOS recubiertos,MINTLAB Co. S.A.,Anticonceptivo
VALSARTÁN,ALSARKARE , COMPRIMIDOS RECUBIERTOS 160 mg,ETEX FARMACÉUTICA LTDA.,Hipertensión arterial
BISOPROLOL,TENBILOL , COMPRIMIDOS RECUBIERTOS 10 mg (BISOPROLOL FUMARATO),SYNTHON CHILE LTDA.,Hipertensión arterial - insuficiencia cardíaca
IBUPROFENO,IBUPROFENO , COMPRIMIDOS RECUBIERTOS 400 mg,OPKO CHILE S.A.,Analgésico / Antiinflamatorio
IBUPROFENO,IBUPROFENO , COMPRIMIDOS 400 mg,LABORATORIO CHILE S.A.,Analgésico / Antiinflamatorio
BISOPROLOL,TENBILOL , COMPRIMIDOS RECUBIERTOS 5 mg ( BISOPROLOL FUMARATO),SYNTHON CHILE LTDA.,Hipertensión arterial - insuficiencia cardíaca
IBUPROFENO,IBUCON , COMPRIMIDOS RECUBIERTOS 600 mg,LABORATORIOS EUROMED CHILE S.A.,Analgésico / Antiinflamatorio
ISOTRETINOÍNA,ORALNE , CÁPSULAS BLANDAS 10 mg,DEUTSCHE PHARMA S.A.,Tratamiento de Acné
IBUPROFENO,IBUPROFENO , COMPRIMIDOS RECUBIERTOS 600 mg,LABORATORIOS  EUROMED CHILE S.A.,Analgésico / Antiinflamatorio
VALSARTÁN,ALSARKARE , COMPRIMIDOS RECUBIERTOS 80 mg,ETEX FARMACÉUTICA LTDA.,Hipertensión arterial
SILDENAFIL,DISILDEN  , COMPRIMIDOS RECUBIERTOS 100 mg,INTERPHARMA S.A.,Tratamiento de la Disfunción Eréctil
ESCITALOPRAM,ESCITALOPRAM , COMPRIMIDOS RECUBIERTOS 10 mg,MINTLAB  CO. S.A.,Antidepresivo
AZITROMICINA,AZITROMICINA , COMPRIMIDOS RECUBIERTOS 500 mg,ASCEND LABORATORIES SpA,Antibiótico
SILDENAFIL,SILDENAFILO , COMPRIMIDOS RECUBIERTOS 50 mg,OPKO CHILE S.A.,Tratamiento de la Disfunción Eréctil
QUETIAPINA,QUETIAPINA , COMPRIMIDOS RECUBIERTOS 25 mg,ASCEND LABORATORIES S.p.A.,Trastornos mentales
QUETIAPINA,QUETIAPINA , COMPRIMIDOS RECUBIERTOS 100 mg,ASCEND LABORATORIES S.p.A.,Trastornos mentales
DOMPERIDONA,DOMPERIDONA , COMPRIMIDOS RECUBIERTOS 10 mg,OPKO CHILE S.A.,Antiemético
LORATADINA,LORATADINA , COMPRIMIDOS 10 mg,OPKO CHILE S.A.,Antialérgico
PARACETAMOL,IMITIMOL , COMPRIMIDOS 1 g,PHARMA INVESTI DE CHILE S.A.,Analgésico / Antipirético
ISOTRETINOÍNA,ISDIBEN , CÁPSULAS BLANDAS 10 mg,ISDIN CHILE LTDA.,Tratamiento de Acné
ENALAPRIL,ENALAPRIL MALEATO , COMPRIMIDOS  10 mg,OPKO CHILE S.A.,Hipertensión arterial - insuficiencia cardíaca
SERTRALINA,EMERGEN , COMPRIMIDOS 100 mg,LABORATORIO CHILE S.A.,Antidepresivo
SERTRALINA,SERTRALINA , COMPRIMIDOS 100 mg,LABORATORIO CHILE S.A.,Antidepresivo
MIRTAZAPINA,DIVARIL , COMPRIMIDOS RECUBIERTOS 30 mg,TECNOFARMA S.A.,Antidepresivo
CLOZAPINA,LODUX , COMPRIMIDOS 25 mg,SYNTHON  CHILE LTDA.,Trastornos mentales
CLOZAPINA,LODUX , COMPRIMIDOS 100 mg,SYNTHON  CHILE LTDA.,Trastornos mentales
IBUPROFENO,IBUPROFENO , COMPRIMIDOS RECUBIERTOS 400 mg,MINTLAB  CO. S.A.,Analgésico / Antiinflamatorio
ATOMOXETINA,DEATEN , COMPRIMIDOS 80 mg,LABORATORIOS ANDRÓMACO S.A.,Antidepresivo
METOTREXATO,METOTREXATO , COMPRIMIDOS 5 mg,MINTLAB  CO. S.A.,Cáncer / Enfermedades autoinmune
ATORVASTATINA,LIPOTROPIC , COMPRIMIDOS RECUBIERTOS 40 mg,LABORATORIOS LAFI LTDA.,Disminución del colesterol
PREGABALINA,PREGOBIN , CÁPSULAS 50 mg,LABORATORIOS RECALCINE S.A.,Antiepiléptico - Dolores neurólgicos
PREGABALINA,PREGOBIN , CÁPSULAS 25 mg,LABORATORIOS RECALCINE S.A.,Antiepiléptico - Dolores neurólgicos
IBUPROFENO,IBUPROFENO , COMPRIMIDOS RECUBIERTOS 600 mg,OPKO CHILE S.A.,Analgésico / Antiinflamatorio
ISOTRETINOÍNA,ISOCIP , CÁPSULAS 30 mg,LABORATORIOS ANDRÓMACO S.A.,Tratamiento de Acné
ISOTRETINOÍNA,ISOCIP , CÁPSULAS 10 mg,LABORATORIOS ANDRÓMACO S.A.,Tratamiento de Acné
AMOXICILINA,AMOXICILINA , COMPRIMIDOS RECUBIERTOS 875 mg,LABORATORIOS  EUROMED CHILE S.A.,Antibiótico
CARVEDILOL,BLOCAR , COMPRIMIDOS 5 mg,LABORATORIO BAGÓ DE CHILE S.A.,Hipertensión arterial - insuficiencia cardíaca
IBUPROFENO,IBUPROFENO , COMPRIMIDOS RECUBIERTOS 600 mg,LABORATORIO CHILE S.A.,Analgésico / Antiinflamatorio
LINEZOLIDA,LINEZOLIDA , COMPRIMIDOS RECUBIERTOS 600 mg,NOVARTIS CHILE S.A.,Antibiótico
SEVELAMER,BRATESSE , COMPRIMIDOS RECUBIERTOS 800 mg,SYNTHON  CHILE LTDA.,Tratamiento en Insuficiencia Renal
METFORMINA CLORHIDRATO,METFORMINA , COMPRIMIDOS RECUBIERTOS 850 mg,LABORATORIOS ANDRÓMACO S.A.,Tratamiento de Diabetes Mellitus
METFORMINA CLORHIDRATO,GLIFORTEX , COMPRIMIDOS RECUBIERTOS 850 mg,LABORATORIOS ANDRÓMACO S.A.,Tratamiento de Diabetes Mellitus
LEVETIRACETAM,KREDIT , COMPRIMIDOS RECUBIERTOS 1000 mg,PHARMA INVESTI DE CHILE S.A.,Antiepiléptico - Estabilizador del estado de ánimo
CAPECITABINA,CAPECITABINA , COMPRIMIDOS RECUBIERTOS 150 mg,LABORATORIO CHILE S.A.,Cáncer del tracto gastrointestinal y de mama
CAPECITABINA,CAPECITABINA , COMPRIMIDOS RECUBIERTOS 500 mg,LABORATORIO CHILE S.A.,Cáncer del tracto gastrointestinal y de mama
ZOLPIDEM,DAMIXAN , COMPRIMIDOS RECUBIERTOS 10 mg,MEDIPHARM LTDA.,Inductor del sueño / Sedante
IBUPROFENO,IBUPIRAC LC , CÁPSULAS BLANDAS 200 mg,CHEMOPHARMA S.A.,Analgésico / Antiinflamatorio
SILDENAFIL,DISILDEN  , COMPRIMIDOS RECUBIERTOS 50 mg,INTERPHARMA S.A.,Tratamiento de la Disfunción Eréctil
PARACETAMOL,GESIDOL , COMPRIMIDOS 500 mg,MEDIPHARM LTDA.,Analgésico / Antipirético
TAMOXIFENO,TAXUS , COMPRIMIDOS 20 mg,TECNOFARMA S.A.,Cáncer de mama
SERTRALINA,SERTRALINA , COMPRIMIDOS RECUBIERTOS 50 mg,MINTLAB Co. S.A.,Antidepresivo
SERTRALINA,LOWFIN , COMPRIMIDOS RECUBIERTOS 50 mg,MINTLAB Co. S.A.,Antidepresivo
IBUPROFENO,PYRIPED FORTE , COMPRIMIDOS RECUBIERTOS 600 mg,MINTLAB Co. S.A.,Analgésico / Antiinflamatorio
IBUPROFENO,IBUPROFENO , COMPRIMIDOS RECUBIERTOS 600 mg,MINTLAB Co. S.A.,Analgésico / Antiinflamatorio
AZITROMICINA,AZITROM , COMPRIMIDOS RECUBIERTOS 500 mg,LABORATORIO CHILE S.A.,Antibiótico
PARACETAMOL,KITADOL , COMPRIMIDOS 500 mg,LABORATORIO CHILE S.A.,Analgésico / Antipirético
AZITROMICINA,AZITROMICINA , COMPRIMIDOS RECUBIERTOS 500 mg,LABORATORIO CHILE S.A.,Antibiótico
OLANZAPINA,OLANVITAE , COMPRIMIDOS RECUBIERTOS 5 mg,GALENICUM HEALTH CHILE S.p.A.,Tratamiento de esquizofrenia
RIBAVIRINA,MODERIBA , COMPRIMIDOS RECUBIERTOS 200 mg,ABBVIE PRODUCTOS FARMACÉUTICOS LTDA.,Tratamiento de Hepatitis C
QUETIAPINA,QURAX , COMPRIMIDOS RECUBIERTOS 25 mg,PHARMA INVESTI DE CHILE S.A.,Trastornos mentales
PARACETAMOL,PARACETAMOL , COMPRIMIDOS 500 mg,LABORATORIOS ANDRÓMACO S.A.,Analgésico / Antipirético
METILFENIDATO,ELEM , COMPRIMIDOS 10 mg,LABORATORIOS ANDRÓMACO S.A.,Estimulante sistema nervioso central
LEVOCETIRIZINA,DEGRALER , COMPRIMIDOS RECUBIERTOS 5 mg,LABORATORIO BAGÓ DE CHILE S.A.,Antialérgico
NARATRIPTAN,BAGOMIGRAL , COMPRIMIDOS RECUBIERTOS 5 mg,LABORATORIO BAGÓ DE CHILE S.A.,Antijaquecoso
OLANZAPINA,OLANVITAE , COMPRIMIDOS RECUBIERTOS 10 mg,GALENICUM HEALTH CHILE S.p.A.,Tratamiento de esquizofrenia
LOSARTÁN,LOSARTÁN POTÁSICO , COMPRIMIDOS RECUBIERTOS 50 mg,ASCEND LABORATORIES S.p.A.,Hipertensión arterial
OLANZAPINA,AMULSIN , COMPRIMIDOS RECUBIERTOS 5 mg,INSTITUTO SANITAS S.A.,Tratamiento de esquizofrenia
FINASTERIDA,VASTUS , COMPRIMIDOS RECUBIERTOS 5 mg,TECNOFARMA S.A.,Hiperplasia Prostática Benigna (HPB)
CEFADROXILO,CEFADROXILO , CÁPSULAS 500 mg,MINTLAB Co. S.A.,Antibiótico
PRAMIPEXOL,PRAMIPEXOL DICLORHIDRATO MONOHIDRATO , COMPRIMIDOS  25 mg,MEDINOVA FARMA LTDA.,Tratamiento de Parkinson
ONDANSETRON,LEVROX , COMPRIMIDOS RECUBIERTOS 8 mg,SYNTHON CHILE LTDA.,Antiemético
LEVETIRACETAM,KREDIT , COMPRIMIDOS RECUBIERTOS 500 mg,PHARMA INVESTI DE CHILE S.A.,Antiepiléptico - Estabilizador del estado de ánimo
VALSARTÁN,VALSARTÁN , COMPRIMIDOS RECUBIERTOS 320 mg,EUROMED CHILE S.A.,Hipertensión arterial
LEVOFLOXACINO,AUXXIL , COMPRIMIDOS RECUBIERTOS  500 mg,LABORATORIO CHILE S.A.,Antibiótico
LEVOFLOXACINO,LEVOFLOXACINO , COMPRIMIDOS RECUBIERTOS  500 mg,LABORATORIO CHILE S.A.,Antibiótico
FLUCONAZOL,FLUCONAZOL , CÁPSULAS 150 mg,INTERPHARMA S.A.,Antifúngico
CICLOBENZAPRINA,NOSTADEN , COMPRIMIDOS RECUBIERTOS 5 mg.,MINTLAB Co. S.A.,Relajante muscular
LEVOFLOXACINO,AUXXIL , COMPRIMIDOS RECUBIERTOS  750 mg,LABORATORIO CHILE S.A.,Antibiótico
ATORVASTATINA,ATORVASTATINA , COMPRIMIDOS RECUBIERTOS 20 mg,SYNTHON CHILE LTDA.,Disminución del colesterol
DOXICICLINA,DOXICICLINA , COMPRIMIDOS 100 mg,LABORATORIO CHILE S.A.,Antibiótico
FLUOXETINA,FLUOXETINA , COMPRIMIDOS 20 mg,LABORATORIO CHILE S.A.,Antidepresivo
FLUOXETINA,SOSTAC , COMPRIMIDOS 20 mg,LABORATORIO CHILE S.A.,Antidepresivo
FINASTERIDA,LAMBDAXEL , COMPRIMIDOS RECUBIERTOS 1 mg,ISDIN CHILE LTDA.,Hiperplasia Prostática Benigna (HPB)
AZITROMICINA,TREX , COMPRIMIDOS RECUBIERTOS 500 mg,LABORATORIOS SAVAL S.A.,Antibiótico
SILDENAFIL,ZILFIC , COMPRIMIDOS RECUBIERTOS 50 mg,MINTLAB Co. S.A.,Tratamiento de la Disfunción Eréctil
SILDENAFIL,SILDENAFILO , COMPRIMIDOS RECUBIERTOS 50 mg,MINTLAB Co. S.A.,Tratamiento de la Disfunción Eréctil
LEVETIRACETAM,CEUMID , COMPRIMIDOS RECUBIERTOS 500 mg,PHARMA INVESTI DE CHILE S.A.,Antiepiléptico - Estabilizador del estado de ánimo
LEVONORGESTREL,ANULIT , COMPRIMIDOS RECUBIERTOS ,LABORATORIOS SILESIA S.A.,Anticonceptivo
GABAPENTINA,GABEX , COMPRIMIDOS RECUBIERTOS 600 mg,LABORATORIOS ANDRÓMACO S.A.,Antiepiléptico - Dolores neurólgicos
FEXOFENADINA,ALEXIA , COMPRIMIDOS RECUBIERTOS 120 mg,LABORATORIOS SAVAL S.A.,Antialérgico
PARACETAMOL,PARACETAMOL , COMPRIMIDOS 500 mg,LABORATORIO MAVER S.A.,Analgésico / Antipirético
PARACETAMOL,TAPSIN PURO SIN CAFEÍNA , COMPRIMIDOS 500 mg,LABORATORIO MAVER S.A.,Analgésico / Antipirético
ESPIRONOLACTONA,ESPIRONOLACTONA , COMPRIMIDOS 25 mg,LABORATORIOS ANDRÓMACO S.A.,Diurético
ETINILESTRADIOL / DROSPIRENONA,LADEE , COMPRIMIDOS RECUBIERTOS ,EXELTIS CHILE S.P.A.,Anticonceptivo
ETINILESTRADIOL / DROSPIRENONA,LADEE , COMPRIMIDOS RECUBIERTOS ,EXELTIS CHILE S.P.A.,Anticonceptivo
AZITROMICINA,AZITROMICINA , COMPRIMIDOS RECUBIERTOS 500 mg,BLUEPHARMA CHILE S.P.A.,Antibiótico
CETIRIZINA,ALERTOP , COMPRIMIDOS RECUBIERTOS 10 mg,LABORATORIO CHILE S.A.,Antialérgico
CETIRIZINA,CETIRIZINA DICLORHIDRATO , COMPRIMIDOS RECUBIERTOS 10 mg,LABORATORIO CHILE S.A.,Antialérgico
LORATADINA,LORATADINA , COMPRIMIDOS 10 mg,LABORATORIO CHILE S.A.,Antialérgico
IBUPROFENO,IBUPROFENO , COMPRIMIDOS RECUBIERTOS 400 mg,EUROMED CHILE S.A.,Analgésico / Antiinflamatorio
OLMESARTÁN+HIDROCLOROTIAZIDA,OLMESARTAN MEDOXOMILO / HIDROCLOROTIAZIDA 40/25 , COMPRIMIDOS RECUBIERTOS,EUROMED CHILE S.A.,Hipertensión arterial
ATORVASTATINA,ATORVASTATINA , COMPRIMIDOS RECUBIERTOS 10 mg,SYNTHON  CHILE LTDA.,Disminución del colesterol
AMOXICILINA+CLAVULÁNICO,MAXIMOX 875/125 , COMPRIMIDOS RECUBIERTOS,LABORATORIO PASTEUR S.A.,Antibiótico
HIDROCLOROTIAZIDA,HIDROCLOROTIAZIDA , COMPRIMIDOS 50 mg,LABORATORIO MAVER S.A.,Diurético
LEVOCETIRIZINA,LEVORIGOTAX , COMPRIMIDOS RECUBIERTOS 5 mg,LABORATORIOS PRATER S.A.,Antialérgico
PROPANOLOL,PROPRANOLOL CLORHIDRATO , COMPRIMIDOS 10 mg,MINTLAB Co. S.A.,Hipertensión arterial
PROPANOLOL,PROPRANOLOL CLORHIDRATO , COMPRIMIDOS 40 mg,MINTLAB  CO. S.A.,Hipertensión arterial
OLMESARTÁN+HIDROCLOROTIAZIDA,OLMESARTAN MEDOXOMILO / HIDROCLOROTIAZIDA 20/12 , COMPRIMIDOS RECUBIERTOS,ASCEND LABORATORIES SpA,Hipertensión arterial
OLMESARTÁN+HIDROCLOROTIAZIDA,OLMESARTAN MEDOXOMILO / HIDROCLOROTIAZIDA 40/25 , COMPRIMIDOS RECUBIERTOS,ASCEND LABORATORIES SpA,Hipertensión arterial
OLMESARTÁN+HIDROCLOROTIAZIDA,OLMESARTAN MEDOXOMILO / HIDROCLOROTIAZIDA 40/12 , COMPRIMIDOS RECUBIERTOS,ASCEND LABORATORIES SpA,Hipertensión arterial
ZOPICLONA,ZOPICLONA , COMPRIMIDOS RECUBIERTOS 5 mg,INTERPHARMA S.A.,Inductor del sueño
ZOPICLONA,NOCTIDEM , COMPRIMIDOS RECUBIERTOS 7 mg,INTERPHARMA S.A.,Inductor del sueño
